Year,State,Crop,Area_ha,Production_tonnes,Yield_t_per_ha
2015,Punjab,Wheat,8270,23444.86823238424,2.834929653250815
2015,Punjab,Rice,6191,16275.261537885117,2.6288582681126016
2015,Punjab,Maize,6734,24466.435213490833,3.633269262472651
2015,Punjab,Sugarcane,6578,454743.51893716,69.13096973809061
2015,Uttar Pradesh,Wheat,9322,26653.06793229431,
2015,Uttar Pradesh,Rice,6311,16633.524108767757,2.6356400108964912
2015,Uttar Pradesh,Maize,6051,22821.031446808676,
2015,Uttar Pradesh,Sugarcane,7396,469878.3833241569,63.53142013577027
2015,Maharashtra,Wheat,9666,26060.992317254237,2.696150663899673
2015,Maharashtra,Rice,3747,9661.871188808624,2.5785618331488185
2015,Maharashtra,Maize,1189,4861.620725584192,4.088831560625898
2015,Maharashtra,Sugarcane,2899,187345.45284606912,64.62416448639846
2015,Karnataka,Wheat,8734,26137.92254393005,2.9926634467517803
2015,Karnataka,Rice,4556,11794.97295020245,2.588887829280608
2015,Karnataka,Maize,4890,18532.859703189704,3.7899508595479965
2015,Karnataka,Sugarcane,6393,533108.4271645959,83.38939889951446
2015,Bihar,Wheat,9792,27611.56378449452,2.8198083930243585
2015,Bihar,Rice,7235,17559.898930061412,2.427076562551681
2015,Bihar,Maize,6486,28405.677910066217,4.379537143087607
2015,Bihar,Sugarcane,1775,143892.0685315349,
2016,Punjab,Wheat,9226,27042.927033883912,2.9311648638504133
2016,Punjab,Rice,4943,12838.637919556251,
2016,Punjab,Maize,8555,34934.731222106275,4.083545438001902
2016,Punjab,Sugarcane,4843,272575.22313035175,56.282309132841576
2016,Uttar Pradesh,Wheat,8989,21092.686036590505,2.3464997259528872
2016,Uttar Pradesh,Rice,1995,4466.856666392876,2.2390258979412914
2016,Uttar Pradesh,Maize,8629,31033.041030566794,3.5963658628539568
2016,Uttar Pradesh,Sugarcane,9529,561419.526074449,58.91694050524178
2016,Maharashtra,Wheat,1878,5374.476116441256,2.861808368712064
2016,Maharashtra,Rice,5859,16195.919780854156,2.764280556554729
2016,Maharashtra,Maize,7331,26008.768421751774,3.5477790781273733
2016,Maharashtra,Sugarcane,3062,217221.348670249,
2016,Karnataka,Wheat,1064,3178.1030526504596,2.9869389592579507
2016,Karnataka,Rice,3027,7359.166036171042,
2016,Karnataka,Maize,3695,16303.817294249015,4.41239980899838
2016,Karnataka,Sugarcane,6892,527368.6780666418,76.51896083381338
2016,Bihar,Wheat,4561,12534.698662974464,
2016,Bihar,Rice,7278,,
2016,Bihar,Maize,9392,31902.169721828017,3.396738684181007
2016,Bihar,Sugarcane,8215,638285.199342506,77.69752883049374
2017,Punjab,Wheat,3454,11618.052980918346,3.363651702639938
2017,Punjab,Rice,3731,10478.044144437536,2.808374201135764
2017,Punjab,Maize,9154,29130.140663304202,3.1822307912720342
2017,Punjab,Sugarcane,9110,705900.7961127782,77.48636620337851
2017,Uttar Pradesh,Wheat,4840,13164.176354995703,2.719871147726385
2017,Uttar Pradesh,Rice,7938,21401.26114839924,2.6960520469134845
2017,Uttar Pradesh,Maize,5488,20602.22473292712,
2017,Uttar Pradesh,Sugarcane,8035,581173.5353152999,72.3302470834225
2017,Maharashtra,Wheat,2484,7564.144461008014,3.045146723433178
2017,Maharashtra,Rice,8408,20781.58852966988,2.4716446871634017
2017,Maharashtra,Maize,9755,46021.2838494195,4.717712337203435
2017,Maharashtra,Sugarcane,8574,635031.8249155527,74.06482679211018
2017,Karnataka,Wheat,7374,25391.397205777186,3.4433682134224552
2017,Karnataka,Rice,2059,4880.72040514364,
2017,Karnataka,Maize,7668,30021.2584873261,3.9151354313153495
2017,Karnataka,Sugarcane,4157,278568.54496223805,
2017,Bihar,Wheat,6915,22644.00169317295,3.274620635310622
2017,Bihar,Rice,4627,11947.78284609884,2.582187777414921
2017,Bihar,Maize,6450,23802.96923867402,3.6903828277013986
2017,Bihar,Sugarcane,6592,444838.39726364653,67.48155298295609
2018,Punjab,Wheat,8392,27315.76162334737,3.254976361218705
2018,Punjab,Rice,7776,16890.785705139842,2.1721689435622227
2018,Punjab,Maize,6864,25066.490716757115,3.6518780181755703
2018,Punjab,Sugarcane,6530,433941.3384306431,66.45349746257934
2018,Uttar Pradesh,Wheat,5413,15596.720834278764,2.881345064525912
2018,Uttar Pradesh,Rice,1663,4037.2913519226213,2.4277157858825142
2018,Uttar Pradesh,Maize,2998,11412.639283641449,3.8067509284994827
2018,Uttar Pradesh,Sugarcane,2495,164697.9478952219,
2018,Maharashtra,Wheat,4304,12056.272289766051,2.801178505986536
2018,Maharashtra,Rice,7585,18684.75094021621,
